CustomerID,Recency,Frequency,Monetary
12346,325,1,77183.6
12747,2,10,658.89
12748,0,196,3739.2299999999996
12749,3,5,98.35
12820,3,4,58.2
12821,214,1,19.92
12822,70,2,30.799999999999997
12823,74,5,1759.5
12824,59,1,5.04
12826,2,7,122.8
12827,5,3,84.21000000000001
12828,2,6,154.8
12829,336,2,95.80000000000001
12830,37,6,1789.92
12831,262,1,34.199999999999996
12832,32,2,19.9
12833,145,1,15.0
12834,282,1,15.9
12836,59,4,29.05
12837,173,1,17.0
12838,33,1,5.9
12839,2,13,216.21
12840,143,4,138.6
12841,4,23,316.69
12842,70,2,22.8
12843,65,8,123.19999999999999
12844,29,2,8.7
12845,267,4,284.79999999999995
12847,22,1,1.17
12849,31,2,44.699999999999996
12851,96,1,4.16
12852,294,1,17.4
12853,134,6,202.2
12854,78,3,158.29999999999998
12856,7,6,44.58
12857,210,2,53.400000000000006
12863,52,1,340.0
12864,138,1,17.4
12867,26,7,53.74
12868,185,5,94.25
12871,84,2,178.2
12872,326,2,50.0
12873,282,1,68.0
12875,143,2,343.2300000000001
12877,3,12,365.78999999999996
12878,236,2,45.0
12879,44,3,192.72
12881,275,1,195.0
12882,9,2,283.2
12883,24,4,71.85
12884,88,1,170.0
12885,63,3,43.4
12886,67,2,33.5
12888,214,2,106.56
12890,24,1,10.5
12891,185,3,331.0
12893,30,1,3.75
12895,42,2,34.8
12897,204,2,116.0
12901,8,28,9230.449999999999
12902,264,1,17.700000000000003
12904,18,2,11.899999999999999
12906,11,5,206.76
12908,176,2,750.0
12909,39,5,125.88
12910,23,8,362.76000000000005
12912,2,5,365.34000000000003
12913,4,4,206.76000000000005
12915,148,1,23.4
12916,138,4,186.79999999999998
12917,128,1,297.0
12919,8,6,267.40000000000003
12920,17,1,7.95
12921,9,35,989.6100000000002
12922,161,1,13.2
12923,64,1,12.48
12924,88,4,166.62000000000003
12925,4,2,25.5
12928,35,5,127.03999999999999
12929,311,1,17.0
12930,78,2,25.2
12931,21,15,4188.9800000000005
12933,24,3,58.300000000000004
12935,2,7,106.03
12936,17,4,164.14000000000001
12937,15,4,37.95
12938,25,1,9.48
12939,64,8,1820.96
12940,54,2,25.3
12942,131,3,41.25
12944,35,2,39.699999999999996
12945,288,1,25.5
12947,143,5,229.1
12948,16,7,207.9
12949,30,8,113.96000000000001
12950,2,3,143.4
12951,8,6,101.04
12952,5,4,71.31
12953,9,1,35.400000000000006
12955,1,11,279.93999999999994
12956,306,1,3.75
12957,9,8,129.66
12962,7,2,37.650000000000006
12963,8,8,185.14999999999998
12965,89,1,8.25
12966,9,1,15.0
12967,358,1,67.5
12968,112,1,15.0
12970,7,4,25.05
12971,3,83,3891.759999999999
12974,197,1,15.9
12976,211,1,19.8
12977,156,1,8.5
12980,157,9,3065.3400000000006
12981,29,2,54.48
12982,242,1,10.4
12984,18,1,30.0
12985,0,2,49.2
12987,73,2,37.2
12988,292,1,4.25
12989,3,15,3346.4100000000003
12990,31,3,120.89999999999999
12991,23,2,65.0
12993,23,4,64.15
12994,4,3,61.2
12995,85,1,38.160000000000004
12997,22,4,98.28
12999,196,3,107.03999999999999
13000,106,3,107.07000000000001
13001,4,13,898.37
13002,318,1,15.0
13003,105,3,98.5
13004,11,18,260.2
13005,173,2,37.3
13006,56,1,31.8
13008,323,1,15.0
13012,9,8,145.47
13013,1,11,237.79999999999998
13014,10,10,454.9
13015,53,5,113.7
13016,73,3,64.56
13017,7,1,204.0
13018,16,28,552.3799999999999
13021,4,9,232.3
13023,64,2,47.7
13026,1,5,244.55999999999997
13027,113,6,1632.0
13028,22,2,29.279999999999998
13029,30,3,1131.0
13030,11,1,1.65
13032,52,2,19.0
13033,357,1,19.5
13034,54,1,19.799999999999997
13035,73,2,117.0
13037,138,3,38.400000000000006
13038,80,3,219.00000000000003
13040,8,2,21.84
13043,273,1,59.8
13044,291,1,12.600000000000001
13045,99,1,17.4
13046,30,2,39.71
13047,31,7,106.10000000000001
13048,14,4,47.5
13049,64,2,106.19999999999999
13050,14,16,297.97
13052,212,1,23.85
13055,78,3,43.08
13058,24,3,172.8
13059,249,1,17.700000000000003
13060,253,1,35.400000000000006
13061,72,1,9.959999999999999
13062,191,1,60.48
13064,12,4,85.65
13066,24,2,30.200000000000003
13067,82,1,7.95
13068,10,2,344.0
13069,0,22,308.16
13070,192,1,20.8
13072,266,1,15.0
13075,129,1,47.2
13077,1,3,12.65
13078,3,25,1246.18
13079,4,5,202.39999999999998
13080,179,1,3.3600000000000003
13081,11,9,138.74
13082,126,9,247.8
13083,4,2,51.0
13085,157,2,77.0
13089,2,94,4823.410000000002
13090,8,13,737.4399999999999
13091,28,1,17.700000000000003
13092,70,5,84.1
13093,275,7,592.9
13094,21,11,811.0200000000002
13095,70,1,9.36
13097,32,10,271.91
13098,1,28,1789.0000000000002
13099,99,1,207.35999999999999
13101,234,1,9.95
13102,1,24,792.3399999999999
13103,39,1,51.0
13104,3,6,434.64000000000004
13106,133,1,76.5
13107,44,4,162.96
13109,59,2,25.5
13110,31,7,87.79
13113,0,23,2616.6
13115,11,4,57.6
13116,138,1,25.5
13117,21,7,101.36
13118,19,5,140.68
13120,238,1,30.599999999999998
13121,269,1,7.6499999999999995
13122,94,2,48.56999999999999
13124,89,3,52.5
13126,4,6,107.27
13127,77,1,34.68
13130,94,1,39.0
13131,23,3,46.4
13132,261,1,15.299999999999999
13133,273,2,29.75
13134,85,4,125.03999999999999
13135,196,1,3096.0
13136,56,5,115.30000000000001
13137,10,8,31.84
13138,22,5,78.22000000000001
13139,16,7,330.34000000000003
13140,108,2,33.9
13141,84,5,84.7
13142,19,1,20.16
13144,332,1,63.75
13145,39,3,282.6
13146,26,1,10.08
13147,10,4,712.8000000000001
13148,29,12,226.1
13149,14,4,87.24000000000001
13151,295,1,20.4
13153,5,1,6.24
13155,33,3,70.4
13157,49,4,50.54
13158,94,4,80.1
13159,8,4,40.160000000000004
13160,22,1,15.0
13161,313,1,27.0
13162,122,4,32.07
13165,46,2,80.16
13166,283,1,2.5
13167,18,4,98.58
13168,36,4,34.849999999999994
13169,63,2,39.300000000000004
13170,26,1,6.75
13171,21,3,33.16
13173,4,1,4.95
13174,16,2,16.2
13176,46,1,0.85
13177,64,1,17.700000000000003
13178,26,11,361.98
13182,45,1,10.5
13183,7,9,175.90000000000003
13184,14,10,72.19999999999999
13185,267,1,71.4
13186,39,3,80.28
13187,337,1,1.25
13188,11,1,99.60000000000001
13189,18,2,19.0
13192,95,2,41.1
13193,61,1,2.9
13194,135,1,34.0
13196,11,4,73.65
13198,10,6,109.50000000000001
13199,3,37,3456.280000000001
13200,19,4,117.45000000000002
13203,9,4,56.879999999999995
13207,15,2,42.120000000000005
13208,58,6,55.419999999999995
13209,30,8,263.01
13210,93,1,25.5
13211,10,3,223.2
13212,19,3,15.1
13213,56,5,136.42000000000002
13216,267,1,69.12
13217,122,3,294.94
13218,127,1,15.0
13220,78,4,344.1
13221,240,2,20.3
13223,200,2,115.80000000000001
13224,60,2,19.32
13225,3,7,1696.5
13226,273,1,9.95
13227,201,1,67.5
13228,81,1,179.0
13229,225,1,15.0
13230,4,14,53.160000000000004
13232,12,7,75.3
13233,74,2,60.839999999999996
13235,212,1,19.799999999999997
13236,24,2,52.18
13238,17,4,159.7
13239,261,1,18.96
13240,96,4,42.85
13242,112,3,62.400000000000006
13243,203,1,5.1
13244,92,1,4.95
13245,50,1,24.900000000000002
13246,18,6,246.42999999999998
13247,17,4,119.55000000000001
13248,124,2,33.36
13249,92,3,302.03999999999996
13253,156,2,42.36
13255,9,1,16.6
13256,14,1,0.0
13258,11,3,25.34
13259,61,1,8.5
13260,61,1,19.92
13261,268,2,234.0
13262,263,1,6.959999999999999
13263,1,35,190.73000000000005
13265,53,5,166.48000000000002
13266,11,12,388.22
13267,2,18,324.86
13268,17,11,83.0
13269,1,14,271.79
13271,37,1,0.39
13272,31,2,36.660000000000004
13273,113,1,24.900000000000002
13276,63,2,58.2
13277,15,4,149.0
13278,40,1,10.5
13279,78,1,9.36
13280,122,3,47.75
13282,18,3,139.20000000000002
13283,59,2,29.3
13284,330,1,25.5
13285,23,4,57.400000000000006
13291,155,1,12.450000000000001
13292,38,2,65.1
13294,189,2,42.0
13295,359,1,19.799999999999997
13296,137,1,15.0
13297,7,4,164.34
13298,1,1,90.0
13299,268,1,29.700000000000003
13300,169,1,23.0
13301,103,4,65.52
13302,155,1,63.75
13304,351,1,12.600000000000001
13305,4,9,204.49
13307,120,1,15.0
13308,22,3,54.36
13309,7,5,79.64
13310,28,3,39.42
13311,4,2,34.54
13313,22,5,67.78
13314,1,3,36.98
13316,37,4,408.93
13317,66,6,136.0
13318,1,3,197.88
13319,5,26,638.79
13320,78,4,47.3
13321,72,2,259.04
13322,17,1,8.3
13323,3,5,424.8
13324,36,10,1048.2
13325,81,1,16.5
13327,38,8,437.3
13328,316,1,19.799999999999997
13329,31,1,64.19999999999999
13330,92,3,56.28
13332,14,1,17.0
13334,82,3,47.8
13336,77,1,15.299999999999999
13338,157,1,10.2
13339,200,1,17.4
13340,45,7,830.08
13341,260,1,87.6
13343,177,1,19.8
13344,67,3,79.64
13345,287,1,17.700000000000003
13347,70,1,39.599999999999994
13348,64,1,10.2
13349,10,1,15.600000000000001
13350,16,2,77.1
13351,66,1,50.0
13352,60,1,10.5
13354,71,1,10.5
13355,122,1,17.700000000000003
13356,80,1,17.4
13357,257,1,9.9
13358,268,1,17.9
13359,63,1,50.0
13362,9,4,84.3
13363,17,2,34.5
13364,71,1,24.96
13365,33,2,66.0
13366,50,1,56.160000000000004
13368,256,2,45.480000000000004
13369,365,1,40.0
13372,89,1,9.95
13373,60,3,54.6
13375,88,1,16.5
13376,99,3,65.69999999999999
13379,26,3,12.24
13381,31,6,141.72
13382,280,1,15.0
13384,30,7,186.20000000000002
13385,329,1,17.700000000000003
13388,131,2,26.1
13389,11,3,35.16
13390,74,1,15.0
13391,203,1,59.8
13394,1,8,147.03
13395,185,1,1.92
13396,29,2,63.06
13397,72,5,368.45
13398,192,1,9.959999999999999
13402,127,1,17.0
13403,17,1,15.0
13404,1,2,32.34
13405,74,3,66.0
13408,1,60,4468.219999999999
13410,24,5,212.60000000000002
13411,107,1,18.75
13414,133,3,454.65000000000003
13416,43,2,97.7
13417,4,2,41.2
13418,11,16,348.69
13419,63,1,10.5
13420,149,2,34.2
13421,40,2,37.05
13422,64,1,13.200000000000001
13425,108,3,41.7
13426,0,10,330.36
13427,19,3,44.22
13428,10,1,0.65
13429,10,4,69.4
13430,18,2,55.56
13431,67,2,53.8
13434,74,2,187.08
13435,5,7,224.32
13436,1,1,11.7
13437,14,7,106.76
13439,255,1,6.5
13441,91,1,12.600000000000001
13447,23,3,34.3
13448,16,4,50.25
13449,23,1,20.4
13450,26,6,113.76
13451,26,5,37.349999999999994
13452,259,2,590.0
13453,165,2,43.7
13455,24,1,19.799999999999997
13456,17,6,350.4000000000001
13458,7,14,423.76
13460,29,2,22.98
13461,38,3,156.1
13462,252,1,19.8
13464,58,1,10.5
13466,184,1,17.700000000000003
13467,10,2,18.56
13468,1,34,820.0699999999998
13470,99,2,33.0
13471,1,4,71.9
13473,60,2,32.879999999999995
13474,236,1,1.7
13475,191,4,78.18
13476,178,2,38.7
13477,37,6,120.32
13479,200,2,50.4
13481,45,5,82.15
13482,232,1,17.4
13483,65,1,10.08
13484,241,1,67.5
13485,233,1,12.5
13486,78,3,40.62
13487,57,3,53.099999999999994
13488,17,12,216.33
13489,105,4,259.20000000000005
13491,51,9,136.53000000000003
13494,311,1,20.16
13495,7,4,108.17999999999999
13496,10,2,32.0
13497,282,1,24.75
13499,17,5,183.94
13500,23,3,45.55
13502,16,3,39.12
13503,71,1,10.5
13504,64,1,14.850000000000001
13506,316,1,16.8
13507,3,4,79.05
13508,243,1,15.9
13509,8,7,223.9
13510,1,4,48.28
13512,260,1,17.85
13513,126,1,9.899999999999999
13514,73,1,39.900000000000006
13515,72,4,80.34
13516,21,3,230.34
13517,59,3,54.599999999999994
13518,85,1,19.799999999999997
13519,78,1,11.9
13521,1,3,11.16
13522,30,1,17.700000000000003
13523,33,4,86.68
13524,40,5,175.20000000000002
13525,14,2,464.0
13527,33,7,133.51
13529,78,2,33.2
13531,205,1,41.6
13532,33,1,2.08
13533,182,3,11.75
13534,2,25,535.73
13536,1,7,144.57999999999998
13538,43,7,309.6
13539,85,3,46.900000000000006
13544,39,2,10.7
13546,12,3,31.45
13548,96,2,11.049999999999999
13549,25,7,138.2
13551,319,1,17.85
13552,66,12,282.27000000000004
